,Station Names,Latitude,Longitude
0,Shaheed Sthal(First Station),28.6706109,77.4155822
1,Hindon River,28.878965,77.4154832
2,Arthala,28.676999,77.3918919
3,Mohan Nagar,28.60631905,77.10608185
4,Shyam park,28.6988072,28.6988072
5,Major Mohit Sharma,28.6776112,77.3581426
6,Raj Bagh,28.6408602,77.2094999
7,Shaheed Nagar,28.5307795,77.2120573
8,Dilshad Garden,28.67592,77.32142
9,Jhil Mil,28.67579,77.31239
10,Mansarovar Park,28.67544,77.30095
11,Shahdara,28.67345,77.28962
12,Welcome,28.6718,77.27756
14,Seelampur,28.66989,77.2667
15,Shastri Park,28.668,77.24994
16,Kashmere Gate,28.6675,77.22817
18,Tis Hazari,28.66711,77.21653
19,Pul Bangash,28.66636,77.20727
20,Pratap Nagar,28.66662,77.19882
21,Shastri Nagar,28.66999,77.18169
24,Kanhaiya Nagar,28.68254,77.16459
25,Keshav Puram,28.68894,77.1616
26,Netaji Subash Place,28.69591,77.15226
28,Kohat Enclave,28.6981,77.14024
29,Pitam Pura,28.70317,77.13223
30,Rohini East,28.7076,77.12591
31,Rohini West,28.71483,77.11467
32,Rithala(last station),28.72072,77.10713
33,Samaypur Badli(First Station),28.7446158,77.1382654
34,Rohini Sector 18-19,28.7383477,77.1398323
35,Haiderpur Badli Mor,28.7301214,77.1494029
36,Jahangirpuri,28.72592,77.16267
37,Adarsh Nagar,28.71642,77.17046
38,Azadpur,28.70696,77.18053
40,Model Town,28.70278,77.19363
41,Guru Tegh Bahadur Nagar,28.69785,77.20722
42,Vishwavidyalaya,28.6948,77.21483
43,Vidhan Sabha,28.68802,77.2214
44,Civil Lines,28.6768508,77.2250299
45,Kashmere Gate,28.6675,77.22817
47,Chandni Chowk,28.65785,77.23014
48,Chawri Bazar,28.64931,77.22637
49,New Delhi,28.64307,77.22144
51,Rajiv Chowk,28.63282,77.21826
53,Patel Chowk,28.62295,77.21389
54,Central Secretariat,28.61474,77.21191
56,Udyog Bhawan,28.61166,77.21198
57,Lok Kalyan Marg,28.59726,77.21088
58,Jor Bagh,28.58708,77.21209
60,Dilli Haat INA,28.57526,77.20935
62,AIIMS,28.56892,77.20771
63,Green Park,28.55979,77.20682
64,Hauz Khas,28.54335,77.20667
66,Malviya Nagar,28.52798,77.20565
67,Saket,28.5206,77.20138
68,Qutab Minar,28.51302,77.18648
69,Chhattarpur,28.50671,77.17484
70,Sultanpur,28.49927,77.16153
71,Ghitorni,28.49383,77.14922
72,Arjan Garh,28.48076,77.12583
73,Guru Dronacharya,28.48203,77.10232
74,Sikandarpur,28.48182,77.09235
76,MG Road,28.47957,77.08006
77,IFFCO Chowk,28.47209,77.07175
78,Huda City Centre,28.45927,77.07268
79,Dwarka Sector 21(First station),28.55226,77.05828
81,Dwarka Sector 8,28.56583,77.06706
82,Dwarka Sector 9,28.57487,77.06454
83,Dwarka Sector 10,28.58068,77.05682
84,Dwarka Sector 11,28.58657,77.04929
85,Dwarka Sector 12,28.59232,77.04051
86,Dwarka Sector 13,28.59722,77.03326
87,Dwarka Sector 14,28.60223,77.02588
88,Dwarka,28.61564,77.02197
90,Dwarka Mor,28.61932,77.03326
91,Nawada,28.62025,77.04514
92,Uttam Nagar West,28.62481,77.0653
93,Uttam Nagar East,28.62177,77.05585
94,Janak Puri West,28.62943,77.07767
96,Janak Puri East,28.63305,77.08669
97,Tilak Nagar,28.63657,77.09648
98,Subhash Nagar,28.64039,77.10495
99,Tagore Garden,28.64379,77.11284
100,Rajouri Garden,28.64902,77.1227
102,Ramesh Nagar,28.65274,77.13164
103,Moti Nagar,28.65784,77.14248
104,Kirti Nagar,28.65575,77.15057
106,Shadipur,28.6516,77.15824
107,Patel Nagar,28.64498,77.16929
108,Rajendra Place,28.6425,77.17815
109,Karol Bagh,28.644,77.18855
110,Jhandewalan,28.64427,77.19988
111,R K Ashram Marg,28.63923,77.2084
112,Rajiv Chowk,28.63282,77.21826
114,Barakhamba,28.63003,77.22436
115,Mandi House,28.62588,77.2341
117,Supreme Court (Pragati Maidan),28.62342,77.2425
118,Indraprastha,28.62051,77.24993
119,Yamuna Bank,28.62331,77.26792
120,Akshardham,28.61806,77.27869
121,Mayur Vihar Phase-1,28.60442,77.29455
123,Mayur Vihar Extention,28.59415815,77.29458935
124,New Ashok Nagar,28.58916,77.30204
125,Noida Sector 15,28.58512,77.31139
126,Noida Sector 16,28.57819,77.31757
127,Noida Sector 18,28.57081,77.32612
128,Botanical Garden,28.56409,77.3342
130,Golf Course,28.56714,77.34598
131,Noida City Center,28.57466,77.35608
132,Noida Sector 34,28.4808629,77.0848883
133,Noida Sector 52,28.4808629,77.0848883
135,Noida Sector 61,28.4808629,77.0848883
136,Noida Sector 59,28.4808629,77.0848883
137,Noida Sector 62,28.4808629,77.0848883
138,Yamuna Bank,28.62331,77.26792
139,Laxmi Nagar,28.63064,77.27749
140,Nirman Vihar,28.63663,77.28683
141,Preet Vihar,28.64171,77.29543
142,Karkar Duma,28.64849,77.30558
144,Anand Vihar,28.64695,77.31603
146,Kaushambi,28.64544,77.32432
147,Vaishali,28.64997,77.33974
148,Ashok Park Main,28.67292,77.1442
149,Satguru Ram Singh Marg,28.66199,77.15748
150,Kirti Nagar,28.65575,77.15057
152,Inderlok Conn:Red,28.67319,77.16994
153,Ashok Park Main,28.67153,77.15527
154,Punjabi Bagh,28.67289,77.14614
155,Shivaji Park,28.6749,77.13056
156,Madipur,28.67734,77.11965
157,Paschim Vihar (East),28.6773,77.11228
158,Paschim Vihar (West),28.67855,77.10227
159,Peera Garhi,28.67959,77.09261
160,Udyog Nagar,28.6809,77.08077
161,Maharaja Surajmal Stadium,28.6818,77.07385
162,Nangloi,28.68231,77.06471
163,Nangloi Railway Station,28.68208,77.05596
164,Rajdhani Park,28.68221,77.04381
165,Mundka,28.68321,77.03133
166,Mundka Industrial Area (MIA),28.6834491,77.0171333
167,Ghevra Metro station,28.6852384,76.9961591
168,Tikri Kalan,28.6868661,76.9772069
169,Tikri Border,28.6880254,76.9640828
170,Pandit Shree Ram Sharma,28.689281,76.9511988
171,Bahdurgarh City,28.6907847,76.9354851
172,Brigadier Hoshiar Singh,28.6974603,76.9192027
173,Sector 55-66 ,28.4936,77.0935
174,Sector 54 Chowk ,28.4936,77.0935
175,Sector 53-54,28.4936,77.0935
176,Sector 42-43,28.4936,77.0935
177,DLF Phase 1 ,28.4936,77.0935
178,Sikandarpur ,28.4936,77.0935
180,DLF Phase 2 ,28.4936,77.0935
181,Belvedere Towers ,28.4936,77.0935
182,Cyber City ,28.4936,77.0935
183,Moulsari Avenue,28.4936,77.0935
184,DLF Phase 3 ,28.4936,77.0935
185,Kashmere Gate,28.6675,77.22817
187,Lal Quila,27.92086195,77.52850191
188,Jama Masjid,28.65001015,77.23767617
189,Delhi Gate,28.6392036,77.2407823
190,ITO,28.6305091,77.2414363
191,Mandi House,28.6255556,77.234195
193,Janpath,28.6088598,77.2181649
194,Central Secretariat,28.61474,77.21191
196,Khan Market,28.60276,77.22829
197,Jawaharlal Nehru Stadium,28.5904,77.23326
199,Jangpura,28.5843,77.23766
200,Lajpat Nagar,28.57079,77.23653
202,Moolchand,28.56417,77.23423
203,Kailash Colony,28.55527,77.24205
204,Nehru Place,28.55148,77.25154
206,Kalkaji Mandir,28.55007,77.25835
208,Govind Puri,28.54451,77.26401
209,Okhla,28.54292,77.27504
210,Jasola,28.53824,77.28319
211,Sarita Vihar,28.52878,77.28826
212,Mohan Estate,28.51938,77.29388
213,Tughlakabad,28.50254,77.2993
214,Badarpur Border,28.49334,77.30307
215,Sarai,28.6517178,77.2219388
216,N.H.P.C. Chowk,28.45769,77.2219388
217,Mewala Maharajpur,28.4418747,77.3023001
218,Sector 28 Faridabad,28.54525655,77.03257609
219,Badkal Mor,28.422814,77.310278
220,Old Faridabad,28.4808629,77.0848883
221,Neelam Chowk Ajronda,28.3974824,77.3123599
222,Bata Chowk,28.3858361,77.313462
223,Escorts Mujesar,28.3702344,77.3149203
224,Sant Surdas - Sihi,28.3546513,77.3162264
225,Raja Nahar Singh,28.3400192,77.3164281
226,Janak Puri West,28.6289502,77.0779235
228,Dabri Mor - Janakpuri South,28.6157555,77.085178
229,Dashrath Puri,28.6018751,77.0823561
230,Palam,28.5918933,77.0828242
231,Sadar Bazaar Cantonment,28.5771509,77.1111533
232,Terminal 1 IGI Airport,28.5771509,77.1111533
233,Shankar Vihar,28.55743865,77.13966549
234,Vasant Vihar,28.56069055,77.16079073
235,Munirka,28.554886,77.1710841
236,RK Puram,28.5514261,77.1847012
237,IIT Delhi,28.544788,77.18987
238,Hauz Khas,28.5442564,77.2067072
240,Panchsheel Park,28.5433525,77.2140757
241,Chirag Delhi,28.5381411,77.2280694
242,Greater Kailash,28.5418777,77.2384553
243,Nehru Enclave,28.5460584,77.2515057
244,Kalkaji Mandir,28.5497752,77.2606671
246,Okhla NSIC,28.5544828,77.2648487
247,Sukhdev Vihar,28.5597477,77.2749004
248,JAMIA MILLIA ISLAMIA,28.55849025,77.28116474
249,Okhla Vihar,28.5613002,77.2919304
250,Jasola Vihar Shaheen Bagh,28.5458279,77.2966578
251,Kalindi Kunj,28.5452187,77.3059891
252,Okhla Bird Sanctuary,28.5529418,77.321595
253,Botanical Garden,28.5638964,77.334332
255,Majlis Park,28.7244312,77.181964
256,Azadpur,28.7076568,77.1755473
258,Shalimar Bagh,28.71745265,77.15086655
259,Netaji Subash Place,28.69605175,77.15264042
261,Shakurpur,28.6857668,77.1496094
262,Punjabi Bagh West,28.6703201,77.1420875
263,ESI BASAI DARAPUR,28.6580737,77.1272678
264,Rajouri Garden,28.6421518,77.11606038
266,Maya Puri,28.6371795,77.1297333
267,Naraina Vihar,28.6273375,77.1403175
268,Delhi Cantt,28.5938331,77.13497891
269,Durgabai Deshmukh South Campus,28.5894384,77.1690817
271,Sir Vishweshwaraiah Moti Bagh,28.5785326,77.175741
272,Bhikaji Cama Place,28.56790025,77.18701648
273,Sarojini Nagar,28.5741575,77.1953703
274,Dilli Haat INA,28.57440755,77.21024148
276,South Extension,28.6517178,77.2219388
277,Lajpat Nagar,28.57079,77.23653
279,Vinobapuri,28.5669763,77.2491906
280,Ashram,28.5724231,77.2585979
281,Sarai Kale Khan Hazrat Nizamuddin,28.5887494,77.2572494
282,Mayur Vihar Phase-1,28.603133,77.2925892
284,Mayur Vihar Pocket I,28.6058619,77.2987023
285,Trilokpuri Sanjay Lake,28.613453,77.3088549
286,Vinod Nagar East,28.6200437,77.3054069
287,Mandawali - West Vinod Nagar,28.6249712,77.3044906
288,IP Extension,28.6288991,77.31019788
289,Anand Vihar,28.6467533,77.3180037
291,Karkar Duma,28.6491622,77.30620811
293,Karkarduma Court,28.6536001,77.2957877
294,Krishna Nagar,28.6578461,77.2901853
295,East Azad Nagar,28.6646964,77.284881
296,Welcome,28.6718,77.27756
298,Jaffrabad,28.6826822,77.2748055
299,Maujpur,28.69197845,77.27962397
300,Gokulpuri,28.7024752,77.2861253
301,Johri Enclave,28.71288,77.2861253
302,Shiv Vihar,28.61753755,77.03543017
303,Noida Sector 51,28.5857,77.3753
305,Noida Sector 50,28.535517,77.391029
306,Noida Sector 76,28.568746,77.382685
307,Noida Sector 101,28.556402,77.384798
308,Noida Sector 81,28.6225753,77.3743146
309,NSEZ Noida,28.535517,77.391029
310,Noida Sector 83,28.524115,77.397244
311,Noida Sector 137,28.5090789,77.409015
312,Noida Sector 142,28.4758348,77.55447875
313,Noida Sector 143,28.50266325,77.42625566
314,Noida Sector 144,28.4089049,76.9155232
315,Noida Sector 145,28.4089049,76.9155232
316,Noida Sector 146,28.4082289,76.963024
317,Noida Sector 147,28.4089049,76.9155232
318,Noida Sector 148,28.4758348,77.55447875
319,Knowledge Park II,28.4568669,77.50005403
320,Pari Chowk Greater Noida,28.4631285,77.50809851
321,Alpha 1 Greater Noida,28.4709,77.5127
322,Delta 1 Greater Noida,28.474388,77.50399
323,GNIDA Office,28.474388,77.50399
324,Depot Greater Noida,28.474388,77.50399
325,Dwarka,28.5771915,77.0442935
327,Nangli,28.6173003,77.0104375
328,Najafgarh,28.612304,76.9823908
329,New Delhi-Airport Express,28.64307,77.22144
331,Shivaji Stadium,28.62901,77.2119
332,Dhaula Kuan,28.59178,77.16155
334,Delhi Aerocity,28.54881,77.12092
335,IGI Airport,28.55693,77.08669
336,Dwarka Sector 21,28.55226,77.05828
